##############
### PAGETS ###
##############

# cat=General; type=boolean; label=Disable Plugin in frontend
disablePlugin = 0

# cat=General; type=int; label=Cookie Consent Version; Used for Consent Revision, if changed all user need to optin again
revisionVersion = 1

# cat=Tracking; type=boolean; label=Enable Cookie Consent Tracking: If active the first Action of the Visitor, in the Consent Modal is tracked before any external Javascript is loaded, Problem: If you use a Privacy Browser like brave or a adblocker, the tracking is not working and in some cases the complete consent.js is blocked so the cookie Frontend is not working
trackingEnabled = 0

# cat=General; type=int; label=Days before the cookie expires: (182 days = 6 months)
cookieExpiration = 365

# cat=General; type=string; label=Path where the cookie will be set
cookiePath = /

# cat=Tracking; type=boolean; label=Check if you want the Cookie Plugin to run when a bot/crawler/webdriver is detected
hideFromBots = 0

# cat=Experimental; type=string; label=Used for Authorization / Scan API (optional): Authorization on API Side, to upgrade Scan Limits on Request
scanApiKey = scantoken

# cat=Experimental; type=string; label=Defines the Endpoint for the Scan API (optional): Endpoint for the Scan API with / at the end
endPoint = https://cookieapi.coding-freaks.com/api/

# cat=Script Blocker; type=boolean; label=Blocks Thirdparty Scripts and Iframes: Only if the user has not given consent so unregistered scripts/iframes are not loaded
scriptBlocking = 0

# cat=Template; type=string; label=Consent modal template PATH EXT:
CF_CONSENTMODAL_TEMPLATE = EXT:cf_cookiemanager/Resources/Static/consentmodal.html

# cat=Template; type=string; label=Settings modal template PATH EXT:
CF_SETTINGSMODAL_TEMPLATE = EXT:cf_cookiemanager/Resources/Static/settingsmodal.html

# cat=Template; type=string; label=Settings modal Category Item template PATH EXT:
CF_SETTINGSMODAL_CATEGORY_TEMPLATE = EXT:cf_cookiemanager/Resources/Static/settingsmodal_category.html
